Device: cuda
candidate_score: -0.015429496765136719
candidate_score: -0.014336884021759033
candidate_score: -0.028096318244934082
candidate_score: -0.024905234575271606
candidate_score: -0.022085368633270264
candidate_score: -0.021707803010940552
candidate_score: -0.08994144201278687
candidate_score: -0.05657064914703369
candidate_score: -0.013597577810287476
candidate_score: -0.021409690380096436
candidate_score: -0.05880960822105408
candidate_score: -0.050971776247024536
candidate_score: -0.014718979597091675
candidate_score: -0.04111802577972412
candidate_score: -0.05297848582267761
candidate_score: -0.06247490644454956
candidate_score: -0.052231669425964355
candidate_score: -0.047717273235321045
candidate_score: -0.0414351224899292
candidate_score: -0.04809477925300598
candidate_score: -0.06659117341041565
candidate_score: -0.04878121614456177
candidate_score: -0.02885138988494873
candidate_score: -0.050232499837875366
candidate_score: -0.0675554871559143
candidate_score: -0.019932657480239868
candidate_score: -0.016761094331741333
candidate_score: -0.052588701248168945
candidate_score: -0.0708906352519989
candidate_score: -0.030412763357162476
candidate_score: -0.021707803010940552
candidate_score: -0.08994144201278687
candidate_score: -0.05657064914703369
candidate_score: -0.013597577810287476
candidate_score: 0.0
candidate_score: -0.021409690380096436
candidate_score: -0.05880960822105408
candidate_score: -0.050971776247024536
candidate_score: -0.014718979597091675
candidate_score: -0.04111802577972412
candidate_score: -0.05297848582267761
candidate_score: -0.06247490644454956
candidate_score: -0.052231669425964355
candidate_score: -0.047717273235321045
candidate_score: -0.0414351224899292
candidate_score: -0.04809477925300598
candidate_score: -0.06659117341041565
candidate_score: -0.04878121614456177
candidate_score: -0.02885138988494873
candidate_score: -0.050232499837875366
candidate_score: -0.0675554871559143
candidate_score: -0.019932657480239868
candidate_score: -0.016761094331741333
candidate_score: -0.052588701248168945
candidate_score: -0.0708906352519989
candidate_score: -0.030412763357162476
candidate_score: -0.04306584596633911
candidate_score: -0.0336669385433197
candidate_score: -0.01685395836830139
candidate_score: -0.08294844627380371
candidate_score: -0.035649389028549194
candidate_score: -0.03523513674736023
candidate_score: -0.04050147533416748
candidate_score: 0.007475495338439941
candidate_score: -0.07657063007354736
candidate_score: -0.03329730033874512
candidate_score: -0.026162683963775635
candidate_score: -0.06057095527648926
candidate_score: -0.038586318492889404
candidate_score: -0.029071807861328125
candidate_score: 0.00016859173774719238
candidate_score: 0.00292852520942688
candidate_score: -0.044387876987457275
candidate_score: 0.005416542291641235
candidate_score: -0.01632589101791382
candidate_score: -0.0597933828830719
candidate_score: -0.05859336256980896
candidate_score: -0.004939019680023193
candidate_score: 0.003739684820175171
candidate_score: -0.016159385442733765
candidate_score: -0.053923577070236206
candidate_score: -0.044442594051361084
candidate_score: -0.02410474419593811
candidate_score: -0.02507495880126953
candidate_score: 0.011140316724777222
candidate_score: -0.055038243532180786
candidate_score: -0.07515883445739746
candidate_score: -0.006216257810592651
candidate_score: -0.029248863458633423
candidate_score: -0.029248863458633423
candidate_score: -0.029248863458633423
candidate_score: -0.029248863458633423
candidate_score: -0.029248863458633423
candidate_score: -0.029248863458633423
candidate_score: 0.07038432359695435
candidate_score: 0.06401073932647705
candidate_score: 0.06846514344215393
candidate_score: 0.06407144665718079
candidate_score: 0.07907050848007202
candidate_score: 0.07549750804901123
candidate_score: 0.10569030046463013
candidate_score: 0.10496005415916443
candidate_score: 0.10823343694210052
candidate_score: 0.13369248807430267
candidate_score: 0.10643231868743896
candidate_score: 0.04116213321685791
candidate_score: 0.03619489073753357
candidate_score: 0.02790278196334839
candidate_score: 0.13944528996944427
candidate_score: 0.021596640348434448
candidate_score: 0.018862009048461914
candidate_score: 0.015773624181747437
candidate_score: 0.055682361125946045
candidate_score: 0.053507864475250244
candidate_score: 0.06521505117416382
candidate_score: 0.018418222665786743
candidate_score: -0.1106751561164856
candidate_score: 0.03693816065788269
candidate_score: 0.10588927567005157
candidate_score: 0.046312540769577026
candidate_score: 0.02445739507675171
candidate_score: 0.07690833508968353
candidate_score: 0.047560691833496094
candidate_score: 0.014768511056900024
candidate_score: 0.11355522274971008
candidate_score: 0.04455345869064331
candidate_score: 0.06742799282073975
candidate_score: 0.02554503083229065
candidate_score: 0.0237007737159729
candidate_score: 0.052434563636779785
candidate_score: 0.10643231868743896
candidate_score: 0.04116213321685791
candidate_score: 0.03619489073753357
candidate_score: 0.02790278196334839
candidate_score: 0.13944528996944427
candidate_score: 0.021596640348434448
candidate_score: 0.018862009048461914
candidate_score: 0.015773624181747437
candidate_score: 0.055682361125946045
candidate_score: 0.053507864475250244
candidate_score: 0.06521505117416382
candidate_score: 0.018418222665786743
candidate_score: -0.1106751561164856
candidate_score: 0.03693816065788269
candidate_score: 0.10588927567005157
candidate_score: 0.046312540769577026
candidate_score: 0.02445739507675171
candidate_score: 0.07690833508968353
candidate_score: 0.047560691833496094
candidate_score: 0.014768511056900024
candidate_score: 0.11355522274971008
candidate_score: 0.04455345869064331
candidate_score: 0.06742799282073975
candidate_score: 0.02554503083229065
candidate_score: 0.0237007737159729
candidate_score: 0.052434563636779785
candidate_score: -0.04066354036331177
candidate_score: -0.009734392166137695
candidate_score: 0.02027451992034912
candidate_score: -0.06903815269470215
candidate_score: -0.03069809079170227
candidate_score: -0.01906883716583252
candidate_score: -0.007058531045913696
candidate_score: 0.025143355131149292
candidate_score: -0.085808664560318
candidate_score: -0.006211578845977783
candidate_score: -0.005723029375076294
candidate_score: -0.05510488152503967
candidate_score: -0.014261603355407715
candidate_score: -0.03592512011528015
candidate_score: 0.0432494580745697
candidate_score: 0.000315934419631958
candidate_score: -0.031583160161972046
candidate_score: 0.0187932550907135
candidate_score: -0.010763883590698242
candidate_score: -0.049544334411621094
candidate_score: -0.041758716106414795
candidate_score: 0.022015392780303955
candidate_score: 0.020606040954589844
candidate_score: -0.009121745824813843
candidate_score: -0.028931260108947754
candidate_score: -0.016301631927490234
candidate_score: -0.01155439019203186
candidate_score: 0.005675375461578369
candidate_score: 0.02674517035484314
candidate_score: -0.03979766368865967
candidate_score: -0.061945587396621704
candidate_score: 0.01389855146408081
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.0
candidate_score: 0.03499400615692139
candidate_score: 0.03499400615692139
candidate_score: 0.03485831618309021
candidate_score: 0.0745055079460144
candidate_score: 0.0533963143825531
candidate_score: 0.05045360326766968
candidate_score: 0.07466688752174377
candidate_score: 0.07098990678787231
candidate_score: 0.052185773849487305
candidate_score: 0.06648969650268555
candidate_score: 0.06555545330047607
candidate_score: 0.08091361820697784
candidate_score: 0.09212961792945862
candidate_score: -0.12141400575637817
candidate_score: 0.005609750747680664
candidate_score: 0.07199513912200928
candidate_score: 0.1133216917514801
candidate_score: 0.06410461664199829
candidate_score: -0.19969159364700317
candidate_score: 0.06162363290786743
candidate_score: 0.08572031557559967
candidate_score: 0.03549042344093323
candidate_score: -0.014116734266281128
candidate_score: 0.07465958595275879
candidate_score: 0.08335709571838379
candidate_score: 0.11084058880805969
candidate_score: 0.05536776781082153
candidate_score: 0.03357589244842529
candidate_score: 0.03399008512496948
candidate_score: 0.0516703724861145
candidate_score: 0.03398185968399048
candidate_score: 0.07332810759544373
candidate_score: 0.05174309015274048
candidate_score: 0.16165976226329803
candidate_score: 0.06662192940711975
candidate_score: 0.05128642916679382
candidate_score: -0.21274936199188232
candidate_score: 0.09212961792945862
candidate_score: -0.12141400575637817
candidate_score: 0.005609750747680664
candidate_score: 0.07199513912200928
candidate_score: 0.1133216917514801
candidate_score: 0.06410461664199829
candidate_score: -0.19969159364700317
candidate_score: 0.06162363290786743
candidate_score: 0.08572031557559967
candidate_score: 0.03549042344093323
candidate_score: -0.014116734266281128
candidate_score: 0.07465958595275879
candidate_score: 0.08335709571838379
candidate_score: 0.11084058880805969
candidate_score: 0.05536776781082153
candidate_score: 0.03357589244842529
candidate_score: 0.03399008512496948
candidate_score: 0.0516703724861145
candidate_score: 0.03398185968399048
candidate_score: 0.0
candidate_score: 0.07332810759544373
candidate_score: 0.05174309015274048
candidate_score: 0.16165976226329803
candidate_score: 0.06662192940711975
candidate_score: 0.05128642916679382
candidate_score: -0.21274936199188232
candidate_score: -0.12261629104614258
candidate_score: -0.04634693264961243
candidate_score: 0.06439244747161865
candidate_score: -0.06926649808883667
candidate_score: -0.21245378255844116
candidate_score: -0.024612396955490112
candidate_score: -0.03254878520965576
candidate_score: -0.06642574071884155
candidate_score: -0.2165895700454712
candidate_score: -0.1122400164604187
candidate_score: -0.13822996616363525
candidate_score: -0.2039470076560974
candidate_score: -0.14804419875144958
candidate_score: -0.14723917841911316
candidate_score: -0.041700512170791626
candidate_score: -0.09390532970428467
candidate_score: -0.19650012254714966
candidate_score: -0.1805216670036316
candidate_score: -0.15754163265228271
candidate_score: -0.1389157474040985
candidate_score: -0.18480348587036133
candidate_score: 0.07483217120170593
candidate_score: -0.10799631476402283
candidate_score: -0.009627461433410645
candidate_score: -0.15917938947677612
candidate_score: -0.09136509895324707
candidate_score: -0.08817583322525024
candidate_score: -0.05497795343399048
candidate_score: -0.03997179865837097
candidate_score: -0.20716094970703125
candidate_score: -0.13132938742637634
candidate_score: -0.005830138921737671
candidate_score: -0.09294760227203369
candidate_score: -0.09294760227203369
candidate_score: -0.09294760227203369
candidate_score: -0.09294760227203369
candidate_score: -0.09294760227203369
candidate_score: -0.09294760227203369
candidate_score: 0.08345519006252289
candidate_score: 0.08853931725025177
candidate_score: 0.05741444230079651
candidate_score: 0.06312674283981323
candidate_score: 0.06740754842758179
candidate_score: 0.07794773578643799
candidate_score: 0.09886042773723602
candidate_score: 0.08658882975578308
candidate_score: 0.08288927376270294
candidate_score: 0.10090060532093048
candidate_score: 0.0580504834651947
candidate_score: 0.07818785309791565
candidate_score: 0.08031699061393738
candidate_score: 0.08959747850894928
candidate_score: -0.10434326529502869
candidate_score: 0.002494126558303833
candidate_score: -0.0027938783168792725
candidate_score: 0.03846880793571472
candidate_score: 0.08525793254375458
candidate_score: -0.038276880979537964
candidate_score: 0.018115252256393433
candidate_score: 0.005113452672958374
candidate_score: 0.0237978994846344
candidate_score: 0.09816646575927734
candidate_score: 0.03499847650527954
candidate_score: 0.08687132596969604
candidate_score: 0.10804027318954468
